,date,ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
22,2017-08-23,,1005.8,1008.1,1009.3,2017-08-23 21:54,1001.8,2017-08-23 02:36,29.9,34.5,2017-08-23 14:14,27.0,2017-08-23 21:23,23.9,71,58,2017-08-23 09:33,1.5,160,11.6,170,2017-08-23 01:02,1.0,...,1.0,2017-08-23 17:51,1.0,2017-08-23 17:51,4.2,32.8,15.47,...,...,...,...,...
23,2017-08-24,,1008.3,1010.6,1009.3,2017-08-24 06:18,1006.9,2017-08-24 16:55,29.6,33.7,2017-08-24 12:55,25.9,2017-08-24 03:33,25.1,77,64,2017-08-24 09:22,1.0,290,5.6,270,2017-08-24 13:10,0.0,...,0.0,...,0.0,...,7.4,58.0,17.82,...,...,...,...,...
24,2017-08-25,,1006.5,1008.8,1008.8,2017-08-25 00:02,1005.1,2017-08-25 16:19,31.0,37.7,2017-08-25 11:52,27.0,2017-08-25 05:16,23.5,66,41,2017-08-25 12:16,2.0,150,11.4,150,2017-08-25 22:38,0.0,...,0.0,...,0.0,...,9.6,75.4,22.73,...,...,...,...,...
25,2017-08-26,,1006.2,1008.4,1007.9,2017-08-26 22:48,1004.6,2017-08-26 14:04,31.8,36.9,2017-08-26 13:17,28.0,2017-08-26 05:57,22.6,59,46,2017-08-26 12:26,2.6,130,13.9,160,2017-08-26 11:46,0.0,...,0.0,...,0.0,...,11.6,91.2,25.08,...,...,...,...,...
26,2017-08-27,,1009.5,1011.7,1012.1,2017-08-27 21:40,1006.5,2017-08-27 03:25,30.2,35.5,2017-08-27 11:50,25.6,2017-08-27 18:49,24.0,71,55,2017-08-27 09:37,1.8,150,11.3,100,2017-08-27 04:35,33.5,...,16.5,2017-08-27 18:27,33.5,2017-08-27 18:11,7.7,60.7,19.11,...,...,...,...,...
27,2017-08-28,,1009.2,1011.5,1012.0,2017-08-28 00:01,1006.4,2017-08-28 14:55,29.7,35.6,2017-08-28 15:07,26.1,2017-08-28 04:29,23.2,70,40,2017-08-28 15:25,1.8,140,8.9,160,2017-08-28 17:34,0.0,...,0.0,...,0.0,...,9.4,74.2,17.07,...,...,...,...,...
28,2017-08-29,,1007.6,1009.8,1008.7,2017-08-29 07:14,1005.9,2017-08-29 14:25,31.0,35.0,2017-08-29 13:01,26.9,2017-08-29 03:35,22.8,62,52,2017-08-29 09:50,1.6,130,9.4,90,2017-08-29 11:52,0.0,...,0.0,...,0.0,...,10.8,85.4,23.27,...,...,...,...,...
29,2017-08-30,,1006.0,1008.3,1007.7,2017-08-30 00:01,1004.1,2017-08-30 15:04,30.0,33.8,2017-08-30 09:39,26.5,2017-08-30 05:22,23.0,67,55,2017-08-30 14:56,1.3,120,9.2,160,2017-08-30 17:04,0.5,...,0.5,2017-08-30 23:38,0.5,2017-08-30 22:48,6.3,49.9,16.31,...,...,...,...,...
30,2017-08-31,,1005.1,1007.4,1006.3,2017-08-31 09:29,1003.5,2017-08-31 16:03,29.2,34.0,2017-08-31 10:29,26.1,2017-08-31 23:50,23.1,70,54,2017-08-31 10:35,1.3,30,9.9,10,2017-08-31 16:04,T,...,T,2017-08-31 22:36,T,2017-08-31 22:36,5.9,46.8,17.16,...,...,...,...,...
0,2017-09-01,,1003.7,1006.0,1005.1,2017-09-01 11:39,1001.9,2017-09-01 16:18,27.3,29.9,2017-09-01 07:23,25.2,2017-09-01 11:57,23.2,79,65,2017-09-01 07:07,1.0,70,9.4,180,2017-09-01 11:37,16.0,...,4.0,2017-09-01 11:43,11.0,2017-09-01 11:08,0.0,0.0,1.86,...,...,...,...,...
1,2017-09-02,,1003.9,1006.2,1006.4,2017-09-02 20:43,1002.1,2017-09-02 04:27,26.8,30.3,2017-09-02 13:57,24.3,2017-09-02 21:12,23.1,80,64,2017-09-02 14:42,1.2,150,6.1,150,2017-09-02 22:25,1.5,...,0.5,2017-09-02 03:31,0.5,2017-09-02 02:41,0.5,4.0,8.35,...,...,...,...,...
2,2017-09-03,,1007.0,1009.3,1009.7,2017-09-03 20:53,1004.4,2017-09-03 01:44,25.7,28.8,2017-09-03 12:52,24.5,2017-09-03 00:04,23.9,90,78,2017-09-03 12:50,1.4,150,6.2,150,2017-09-03 07:46,21.5,...,4.5,2017-09-03 22:04,11.5,2017-09-03 21:23,0.0,0.0,4.08,...,...,...,...,...
3,2017-09-04,,1007.9,1010.2,1009.2,2017-09-04 22:28,1006.1,2017-09-04 17:13,28.1,33.0,2017-09-04 13:57,23.9,2017-09-04 04:41,24.3,81,60,2017-09-04 16:28,1.1,140,5.2,270,2017-09-04 15:41,0.0,...,0.0,...,0.0,...,7.8,62.4,20.52,...,...,...,...,...
4,2017-09-05,,1006.7,1009.0,1008.7,2017-09-05 00:01,1004.4,2017-09-05 16:43,30.2,35.6,2017-09-05 13:44,26.2,2017-09-05 04:43,24.0,70,47,2017-09-05 13:54,1.3,120,8.6,150,2017-09-05 23:36,0.0,...,0.0,...,0.0,...,10.7,85.8,21.35,...,...,...,...,...
5,2017-09-06,,1004.2,1006.5,1006.3,2017-09-06 21:26,1002.3,2017-09-06 13:36,30.6,35.4,2017-09-06 12:43,28.4,2017-09-06 02:49,24.4,70,56,2017-09-06 10:47,1.7,150,12.7,160,2017-09-06 10:52,0.0,...,0.0,...,0.0,...,9.5,76.3,21.28,...,...,...,...,...
6,2017-09-07,,1006.7,1009.0,1008.7,2017-09-07 22:55,1004.9,2017-09-07 02:32,29.4,32.4,2017-09-07 12:28,28.4,2017-09-07 05:35,25.5,80,75,2017-09-07 03:41,1.0,320,6.5,300,2017-09-07 12:30,0.0,...,0.0,...,0.0,...,4.4,35.4,13.3,...,...,...,...,...
7,2017-09-08,,1008.2,1010.5,1009.9,2017-09-08 08:50,1007.0,2017-09-08 14:58,28.9,32.0,2017-09-08 10:55,26.8,2017-09-08 05:17,24.8,79,71,2017-09-08 01:39,0.9,320,5.8,300,2017-09-08 12:56,0.0,...,0.0,...,0.0,...,2.1,16.9,9.98,...,...,...,...,...
8,2017-09-09,,1008.2,1010.5,1009.6,2017-09-09 09:47,1007.0,2017-09-09 15:45,28.7,31.8,2017-09-09 13:05,26.4,2017-09-09 04:56,24.9,81,68,2017-09-09 13:34,0.6,310,4.8,340,2017-09-09 11:04,2.0,...,1.0,2017-09-09 04:48,1.5,2017-09-09 04:07,5.7,46.1,17.78,...,...,...,...,...
9,2017-09-10,,1008.9,1011.2,1009.8,2017-09-10 08:51,1008.2,2017-09-10 02:31,29.0,32.3,2017-09-10 12:14,26.2,2017-09-10 03:02,24.3,76,64,2017-09-10 20:13,0.9,290,6.2,280,2017-09-10 12:35,0.0,...,0.0,...,0.0,...,7.1,57.5,19.38,...,...,...,...,...
10,2017-09-11,,1007.7,1010.0,1008.8,2017-09-11 20:50,1006.2,2017-09-11 15:59,28.9,32.9,2017-09-11 12:43,25.0,2017-09-11 05:10,23.3,72,61,2017-09-11 14:59,1.1,150,5.4,260,2017-09-11 12:28,0.0,...,0.0,...,0.0,...,9.8,79.5,20.44,...,...,...,...,...
11,2017-09-12,,1008.0,1010.3,1009.3,2017-09-12 22:04,1006.7,2017-09-12 16:12,29.5,34.6,2017-09-12 09:48,24.8,2017-09-12 05:56,22.4,66,50,2017-09-12 09:10,1.3,100,9.6,50,2017-09-12 15:32,T,...,T,2017-09-12 21:39,T,2017-09-12 21:39,9.6,78.1,20.66,...,...,...,...,...
12,2017-09-13,,1008.3,1010.6,1010.0,2017-09-13 08:45,1006.8,2017-09-13 03:10,27.0,28.1,2017-09-13 15:34,25.5,2017-09-13 13:21,22.8,79,71,2017-09-13 16:24,2.5,10,13.5,20,2017-09-13 15:48,16.0,...,7.5,2017-09-13 01:18,8.5,2017-09-13 00:48,0.1,0.8,4.53,...,...,...,...,...
13,2017-09-14,,1005.9,1008.2,1007.2,2017-09-14 10:21,1004.4,2017-09-14 15:07,26.4,27.8,2017-09-14 18:05,24.8,2017-09-14 08:54,21.7,76,67,2017-09-14 19:07,2.0,330,12.3,340,2017-09-14 02:56,2.0,...,1.0,2017-09-14 08:21,1.0,2017-09-14 05:55,0.0,0.0,3.01,...,...,...,...,...
14,2017-09-15,,1005.9,1008.2,1007.3,2017-09-15 22:35,1004.6,2017-09-15 15:36,28.0,30.5,2017-09-15 14:58,25.1,2017-09-15 02:13,22.6,73,61,2017-09-15 19:48,1.3,300,9.7,260,2017-09-15 09:34,0.0,...,0.0,...,0.0,...,0.9,7.4,10.26,...,...,...,...,...
15,2017-09-16,,1006.5,1008.8,1007.9,2017-09-16 09:35,1004.3,2017-09-16 15:26,28.2,32.5,2017-09-16 11:47,24.2,2017-09-16 23:51,21.5,68,46,2017-09-16 13:22,1.4,10,7.2,20,2017-09-16 13:44,0.0,...,0.0,...,0.0,...,8.5,69.7,19.66,...,...,...,...,...
16,2017-09-17,,1007.8,1010.1,1009.7,2017-09-17 21:34,1006.1,2017-09-17 14:11,26.8,32.1,2017-09-17 13:31,23.1,2017-09-17 23:59,19.9,67,51,2017-09-17 12:06,1.3,20,6.6,10,2017-09-17 15:29,0.0,...,0.0,...,0.0,...,9.6,78.9,20.32,...,...,...,...,...
17,2017-09-18,,1008.7,1011.0,1010.8,2017-09-18 08:07,1006.6,2017-09-18 14:39,26.5,32.1,2017-09-18 13:09,20.9,2017-09-18 05:37,18.3,61,47,2017-09-18 11:39,1.7,160,8.1,180,2017-09-18 13:13,0.0,...,0.0,...,0.0,...,10.3,84.8,21.39,...,...,...,...,...
18,2017-09-19,,1008.3,1010.6,1010.0,2017-09-19 08:39,1006.1,2017-09-19 14:45,28.6,33.8,2017-09-19 11:35,24.7,2017-09-19 04:49,22.2,69,53,2017-09-19 11:32,1.3,150,6.0,150,2017-09-19 00:51,0.0,...,0.0,...,0.0,...,9.6,79.2,19.56,...,...,...,...,...
19,2017-09-20,,1007.4,1009.7,1008.9,2017-09-20 08:53,1005.8,2017-09-20 16:39,29.2,31.9,2017-09-20 12:59,26.5,2017-09-20 05:14,23.9,74,69,2017-09-20 12:05,1.1,140,5.6,320,2017-09-20 12:45,0.0,...,0.0,...,0.0,...,9.8,81.0,19.84,...,...,...,...,...
20,2017-09-21,,1006.8,1009.1,1008.3,2017-09-21 21:51,1005.3,2017-09-21 15:07,29.1,32.7,2017-09-21 11:57,26.8,2017-09-21 05:32,24.8,78,67,2017-09-21 16:35,0.8,310,6.4,310,2017-09-21 12:46,0.0,...,0.0,...,0.0,...,9.2,76.2,18.99,...,...,...,...,...
21,2017-09-22,,1008.6,1010.9,1010.0,2017-09-22 09:37,1007.2,2017-09-22 15:23,29.6,33.5,2017-09-22 14:27,26.3,2017-09-22 02:33,24.2,73,62,2017-09-22 14:36,1.0,360,7.0,340,2017-09-22 13:11,0.0,...,0.0,...,0.0,...,9.8,81.4,19.36,...,...,...,...,...
22,2017-09-23,,1009.1,1011.4,1010.8,2017-09-23 08:33,1007.6,2017-09-23 14:18,31.4,35.5,2017-09-23 11:14,28.7,2017-09-23 05:52,24.3,66,55,2017-09-23 11:17,1.6,170,9.1,130,2017-09-23 01:40,0.0,...,0.0,...,0.0,...,9.0,74.9,18.63,...,...,...,...,...
23,2017-09-24,,1009.2,1011.5,1010.4,2017-09-24 23:14,1007.7,2017-09-24 14:31,29.7,33.2,2017-09-24 11:55,27.0,2017-09-24 05:43,24.5,74,64,2017-09-24 16:15,1.1,150,5.7,320,2017-09-24 12:56,0.0,...,0.0,...,0.0,...,7.8,65.0,16.65,...,...,...,...,...
24,2017-09-25,,1009.5,1011.8,1010.9,2017-09-25 08:40,1007.9,2017-09-25 15:16,29.2,32.3,2017-09-25 13:13,26.3,2017-09-25 05:40,24.0,74,69,2017-09-25 13:51,1.2,310,6.2,310,2017-09-25 10:24,0.0,...,0.0,...,0.0,...,6.9,57.6,16.01,...,...,...,...,...
25,2017-09-26,,1008.5,1010.8,1010.2,2017-09-26 08:47,1007.0,2017-09-26 15:33,29.7,33.7,2017-09-26 12:41,27.2,2017-09-26 02:12,24.0,72,63,2017-09-26 12:41,1.2,320,6.9,330,2017-09-26 13:38,0.0,...,0.0,...,0.0,...,9.6,80.4,18.02,...,...,...,...,...
26,2017-09-27,,1007.1,1009.4,1008.8,2017-09-27 08:14,1005.0,2017-09-27 16:05,29.8,34.1,2017-09-27 12:31,26.4,2017-09-27 05:55,23.7,70,61,2017-09-27 10:06,1.1,320,7.7,330,2017-09-27 12:59,0.0,...,0.0,...,0.0,...,10.1,84.7,18.63,...,...,...,...,...
27,2017-09-28,,1008.4,1010.7,1011.4,2017-09-28 23:21,1006.7,2017-09-28 03:39,29.6,33.9,2017-09-28 11:28,27.2,2017-09-28 05:41,23.8,71,58,2017-09-28 17:05,1.0,360,6.1,290,2017-09-28 11:48,0.0,...,0.0,...,0.0,...,8.2,68.9,16.9,...,...,...,...,...
28,2017-09-29,,1011.6,1013.9,1014.2,2017-09-29 21:46,1008.8,2017-09-29 01:45,27.7,31.2,2017-09-29 11:26,25.8,2017-09-29 08:08,23.5,78,68,2017-09-29 11:26,1.4,20,35.6,80,2017-09-29 14:20,T,...,T,2017-09-29 08:51,T,2017-09-29 08:51,2.2,22.2,7.09,...,...,...,...,...
29,2017-09-30,,1011.8,1014.1,1013.5,2017-09-30 00:01,1010.4,2017-09-30 14:40,30.5,34.6,2017-09-30 13:58,26.2,2017-09-30 03:03,22.7,64,54,2017-09-30 08:22,2.5,140,14.1,160,2017-09-30 11:46,0.0,...,0.0,...,0.0,...,10.2,86.1,18.46,...,...,...,...,...
0,2017-10-01,,1010.1,1012.4,1012.0,2017-10-01 09:22,1008.0,2017-10-01 16:18,30.5,34.6,2017-10-01 11:52,28.1,2017-10-01 04:12,24.1,69,53,2017-10-01 10:19,2.0,160,8.8,190,2017-10-01 00:26,0.0,...,0.0,...,0.0,...,10.0,84.6,19.11,...,...,...,...,...
1,2017-10-02,,1009.5,1011.8,1011.0,2017-10-02 09:01,1007.5,2017-10-02 15:02,29.5,33.8,2017-10-02 12:03,26.8,2017-10-02 23:09,25.7,80,68,2017-10-02 12:00,0.7,280,6.2,270,2017-10-02 11:37,0.0,...,0.0,...,0.0,...,9.7,82.2,18.95,...,...,...,...,...
2,2017-10-03,,1011.4,1013.7,1014.5,2017-10-03 22:33,1009.6,2017-10-03 13:56,28.9,34.3,2017-10-03 12:34,26.0,2017-10-03 23:58,24.7,79,55,2017-10-03 12:33,2.1,20,11.1,30,2017-10-03 12:55,T,...,T,2017-10-03 16:08,T,2017-10-03 16:08,7.5,63.7,15.58,...,...,...,...,...
3,2017-10-04,,1013.9,1016.2,1015.6,2017-10-04 10:28,1012.4,2017-10-04 03:46,26.0,28.0,2017-10-04 12:03,24.7,2017-10-04 20:04,23.1,84,75,2017-10-04 04:10,1.9,10,10.4,30,2017-10-04 02:03,0.5,...,0.5,2017-10-04 11:30,0.5,2017-10-04 10:40,0.0,0.0,4.47,...,...,...,...,...
4,2017-10-05,,1012.1,1014.4,1014.2,2017-10-05 00:39,1010.1,2017-10-05 14:58,28.2,32.4,2017-10-05 11:09,25.0,2017-10-05 01:34,22.4,72,54,2017-10-05 15:04,1.5,60,9.7,90,2017-10-05 00:14,0.0,...,0.0,...,0.0,...,8.5,72.5,18.02,...,...,...,...,...
5,2017-10-06,,1011.8,1014.1,1013.1,2017-10-06 08:44,1010.0,2017-10-06 14:51,28.0,31.9,2017-10-06 14:24,25.5,2017-10-06 22:06,24.5,82,65,2017-10-06 14:24,1.5,60,8.2,30,2017-10-06 11:47,3.5,...,2.5,2017-10-06 21:46,3.5,2017-10-06 21:03,3.8,32.5,10.74,...,...,...,...,...
6,2017-10-07,,1013.0,1015.3,1014.4,2017-10-07 09:47,1011.5,2017-10-07 03:49,26.9,29.0,2017-10-07 14:46,25.5,2017-10-07 02:46,23.4,82,67,2017-10-07 21:08,1.6,80,7.8,90,2017-10-07 20:35,1.0,...,0.5,2017-10-07 00:33,0.5,2017-10-07 00:00,1.1,9.4,5.99,...,...,...,...,...
7,2017-10-08,,1012.0,1014.3,1013.6,2017-10-08 08:28,1010.3,2017-10-08 14:20,28.4,32.1,2017-10-08 11:57,26.2,2017-10-08 00:39,24.1,78,64,2017-10-08 11:15,1.8,60,10.7,120,2017-10-08 07:26,0.5,...,0.5,2017-10-08 16:15,0.5,2017-10-08 15:25,5.6,48.1,15.24,...,...,...,...,...
8,2017-10-09,,1010.5,1012.8,1012.1,2017-10-09 00:01,1009.0,2017-10-09 13:55,30.6,34.3,2017-10-09 12:14,28.1,2017-10-09 04:44,23.5,66,56,2017-10-09 14:33,2.6,120,15.0,130,2017-10-09 22:47,0.0,...,0.0,...,0.0,...,9.8,84.3,18.39,...,...,...,...,...
9,2017-10-10,,1010.3,1012.6,1011.7,2017-10-10 09:07,1008.9,2017-10-10 15:04,30.4,34.3,2017-10-10 12:46,28.3,2017-10-10 05:04,23.9,68,58,2017-10-10 12:38,2.2,120,10.8,120,2017-10-10 12:28,T,...,T,2017-10-10 10:17,T,2017-10-10 10:17,9.2,79.3,17.46,...,...,...,...,...
10,2017-10-11,,1010.3,1012.6,1012.0,2017-10-11 20:24,1008.6,2017-10-11 13:39,28.8,35.1,2017-10-11 12:46,24.3,2017-10-11 23:58,23.5,74,54,2017-10-11 12:24,1.3,130,9.0,160,2017-10-11 13:33,7.5,...,5.0,2017-10-11 14:21,5.5,2017-10-11 13:34,6.9,59.6,16.64,...,...,...,...,...
11,2017-10-12,,1009.5,1011.8,1011.5,2017-10-12 00:23,1007.5,2017-10-12 14:19,26.1,28.3,2017-10-12 13:27,24.1,2017-10-12 00:01,23.4,85,70,2017-10-12 13:43,1.9,40,12.7,10,2017-10-12 22:47,4.0,...,0.5,2017-10-12 02:02,1.5,2017-10-12 20:43,0.1,0.9,2.14,...,...,...,...,...
12,2017-10-13,,1006.2,1008.5,1009.4,2017-10-13 00:01,1003.5,2017-10-13 16:54,24.6,25.9,2017-10-13 00:20,23.4,2017-10-13 06:17,22.9,90,81,2017-10-13 00:52,3.5,30,17.9,20,2017-10-13 21:19,120.0,...,4.0,2017-10-13 20:53,17.5,2017-10-13 20:02,0.0,0.0,5.76,...,...,...,...,...
13,2017-10-14,,1002.9,1005.2,1004.7,2017-10-14 07:09,1001.6,2017-10-14 14:17,26.5,28.4,2017-10-14 20:04,24.8,2017-10-14 03:58,24.8,91,76,2017-10-14 20:04,1.6,120,14.2,20,2017-10-14 01:45,45.0,...,5.0,2017-10-14 07:03,9.0,2017-10-14 06:57,0.0,0.0,3.12,...,...,...,...,...
14,2017-10-15,,1005.4,1007.7,1008.6,2017-10-15 22:56,1001.9,2017-10-15 03:13,26.2,28.5,2017-10-15 04:13,24.9,2017-10-15 23:03,24.9,92,73,2017-10-15 03:32,1.6,130,12.1,140,2017-10-15 02:25,15.5,...,1.0,2017-10-15 00:41,4.0,2017-10-15 07:31,0.0,0.0,2.36,...,...,...,...,...
15,2017-10-16,,1008.9,1011.2,1011.8,2017-10-16 23:37,1006.9,2017-10-16 14:55,27.1,31.8,2017-10-16 15:43,24.3,2017-10-16 06:04,25.1,90,61,2017-10-16 15:45,1.3,20,8.4,30,2017-10-16 21:30,1.0,...,1.0,2017-10-16 23:39,1.0,2017-10-16 23:39,8.9,77.7,15.9,...,...,...,...,...
16,2017-10-17,,1011.8,1014.1,1013.4,2017-10-17 10:16,1010.2,2017-10-17 14:11,24.6,25.9,2017-10-17 11:28,23.5,2017-10-17 22:05,23.9,96,87,2017-10-17 06:24,3.2,20,13.5,40,2017-10-17 13:38,112.5,...,5.0,2017-10-17 10:12,17.0,2017-10-17 10:09,1.8,15.7,7.71,...,...,...,...,...
17,2017-10-18,,1011.3,1013.6,1012.6,2017-10-18 08:53,1009.9,2017-10-18 14:14,23.6,24.5,2017-10-18 11:45,22.4,2017-10-18 23:04,23.5,100,98,2017-10-18 10:49,2.0,20,9.7,40,2017-10-18 09:41,56.0,...,2.5,2017-10-18 04:38,6.5,2017-10-18 03:54,0.0,0.0,4.52,...,...,...,...,...
18,2017-10-19,,1009.6,1011.9,1011.3,2017-10-19 08:48,1008.2,2017-10-19 15:09,22.7,24.3,2017-10-19 11:28,21.7,2017-10-19 03:59,22.7,100,99,2017-10-19 00:08,1.8,30,10.6,40,2017-10-19 22:19,64.5,...,3.5,2017-10-19 20:33,8.5,2017-10-19 21:25,0.0,0.0,3.64,...,...,...,...,...
19,2017-10-20,,1009.3,1011.6,1010.8,2017-10-20 09:10,1008.0,2017-10-20 03:06,21.8,23.7,2017-10-20 10:43,20.7,2017-10-20 19:17,21.6,99,86,2017-10-20 23:34,2.2,10,12.6,20,2017-10-20 23:23,20.5,...,1.5,2017-10-20 00:05,3.5,2017-10-20 00:03,0.2,1.8,6.15,...,...,...,...,...
20,2017-10-21,,1009.2,1011.5,1010.5,2017-10-21 09:05,1008.1,2017-10-21 03:41,21.8,23.6,2017-10-21 12:55,19.4,2017-10-21 02:28,16.7,74,50,2017-10-21 21:47,3.1,10,13.4,340,2017-10-21 18:18,3.0,...,0.5,2017-10-21 00:16,2.0,2017-10-21 02:19,0.5,4.4,4.77,...,...,...,...,...
21,2017-10-22,,1010.2,1012.6,1012.4,2017-10-22 21:52,1008.4,2017-10-22 03:15,20.7,23.4,2017-10-22 10:57,16.8,2017-10-22 21:21,13.8,65,54,2017-10-22 13:47,2.1,360,10.3,40,2017-10-22 11:14,0.0,...,0.0,...,0.0,...,4.0,35.4,10.38,...,...,...,...,...
22,2017-10-23,,1014.6,1016.9,1017.0,2017-10-23 20:49,1011.9,2017-10-23 01:15,21.2,24.6,2017-10-23 12:33,18.6,2017-10-23 03:35,16.1,73,61,2017-10-23 12:38,1.4,40,8.9,40,2017-10-23 12:41,T,...,T,2017-10-23 09:53,T,2017-10-23 09:53,3.8,33.7,9.34,...,...,...,...,...
23,2017-10-24,,1017.9,1020.3,1019.6,2017-10-24 09:19,1016.3,2017-10-24 02:15,21.2,24.4,2017-10-24 12:18,18.0,2017-10-24 02:52,17.6,80,70,2017-10-24 13:54,1.6,50,9.7,40,2017-10-24 15:09,2.0,...,0.5,2017-10-24 11:55,0.5,2017-10-24 11:05,1.3,11.5,6.6,...,...,...,...,...
24,2017-10-25,,1017.3,1019.7,1019.3,2017-10-25 08:31,1015.7,2017-10-25 13:44,22.1,25.9,2017-10-25 12:57,19.0,2017-10-25 21:29,16.4,71,55,2017-10-25 12:36,1.7,60,9.4,30,2017-10-25 12:12,0.5,...,0.5,2017-10-25 00:01,0.5,2017-10-25 00:01,4.2,37.3,10.86,...,...,...,...,...
25,2017-10-26,,1014.3,1016.6,1016.2,2017-10-26 08:50,1012.6,2017-10-26 15:26,21.4,25.6,2017-10-26 10:19,17.5,2017-10-26 03:29,16.3,73,58,2017-10-26 11:00,1.0,50,8.3,40,2017-10-26 11:44,0.0,...,0.0,...,0.0,...,4.5,40.1,9.05,...,...,...,...,...
26,2017-10-27,,1011.4,1013.7,1013.0,2017-10-27 00:01,1006.7,2017-10-27 12:16,22.0,25.3,2017-10-27 13:41,18.1,2017-10-27 03:01,17.8,78,64,2017-10-27 13:41,1.8,20,X,320,2017-10-27 12:22,T,...,T,2017-10-27 21:56,T,2017-10-27 21:56,1.7,15.2,6.8,...,...,...,...,...
27,2017-10-28,,1012.1,1014.5,1014.7,2017-10-28 21:52,1009.6,2017-10-28 03:12,21.7,23.5,2017-10-28 13:48,19.9,2017-10-28 21:14,17.6,78,67,2017-10-28 14:17,2.3,10,10.3,360,2017-10-28 05:09,0.5,...,0.5,2017-10-28 06:21,0.5,2017-10-28 06:21,0.1,0.9,5.61,...,...,...,...,...
28,2017-10-29,,1018.5,1020.9,1021.5,2017-10-29 21:24,1014.5,2017-10-29 00:30,21.6,23.7,2017-10-29 12:36,19.3,2017-10-29 02:56,15.8,70,57,2017-10-29 14:28,1.7,60,10.5,30,2017-10-29 22:17,0.5,...,0.5,2017-10-29 02:42,0.5,2017-10-29 01:52,5.2,46.6,10.29,...,...,...,...,...
29,2017-10-30,,1021.9,1024.3,1024.2,2017-10-30 08:09,1020.6,2017-10-30 23:38,19.6,22.1,2017-10-30 00:01,17.3,2017-10-30 14:40,14.1,71,57,2017-10-30 07:25,1.6,70,10.0,30,2017-10-30 04:04,1.5,...,0.5,2017-10-30 01:48,0.5,2017-10-30 01:48,0.0,0.0,0.02,...,...,...,...,...
30,2017-10-31,,1018.3,1020.7,1020.7,2017-10-31 00:01,1016.4,2017-10-31 16:25,20.8,23.6,2017-10-31 11:39,18.3,2017-10-31 01:26,15.9,74,59,2017-10-31 11:31,1.3,70,8.9,100,2017-10-31 15:19,0.0,...,0.0,...,0.0,...,0.1,0.9,5.58,...,...,...,...,...
0,2017-11-01,,1014.2,1016.6,1017.2,2017-11-01 00:01,1012.0,2017-11-01 15:02,22.7,27.6,2017-11-01 13:41,19.6,2017-11-01 01:28,20.3,87,65,2017-11-01 15:05,0.9,80,7.9,30,2017-11-01 13:09,1.0,...,0.5,2017-11-01 03:43,0.5,2017-11-01 03:43,4.4,39.6,8.5,...,...,...,...,...
1,2017-11-02,,1011.9,1014.2,1013.1,2017-11-02 00:04,1010.0,2017-11-02 13:42,23.9,27.3,2017-11-02 12:03,21.0,2017-11-02 03:59,22.4,91,79,2017-11-02 08:02,1.6,10,7.0,360,2017-11-02 22:49,8.5,...,4.0,2017-11-02 23:13,7.5,2017-11-02 22:46,2.1,19.0,10.07,...,...,...,...,...
2,2017-11-03,,1015.4,1017.8,1018.7,2017-11-03 22:13,1011.9,2017-11-03 03:42,21.9,23.1,2017-11-03 00:01,20.7,2017-11-03 18:54,20.1,90,71,2017-11-03 23:59,2.3,10,13.1,30,2017-11-03 11:06,7.5,...,0.5,2017-11-03 00:01,1.5,2017-11-03 00:01,0.0,0.0,3.22,...,...,...,...,...
3,2017-11-04,,1021.2,1023.6,1023.1,2017-11-04 09:18,1018.4,2017-11-04 01:57,19.4,22.6,2017-11-04 02:20,17.7,2017-11-04 16:50,15.8,80,66,2017-11-04 02:26,2.2,30,12.2,30,2017-11-04 03:40,2.5,...,0.5,2017-11-04 04:18,1.5,2017-11-04 07:08,0.0,0.0,2.52,...,...,...,...,...
4,2017-11-05,,1018.2,1020.5,1021.3,2017-11-05 00:01,1015.7,2017-11-05 23:48,21.4,24.1,2017-11-05 23:51,18.9,2017-11-05 02:55,16.8,75,67,2017-11-05 01:03,1.5,60,9.0,140,2017-11-05 18:18,0.0,...,0.0,...,0.0,...,0.5,4.5,5.89,...,...,...,...,...
5,2017-11-06,,1013.2,1015.5,1015.8,2017-11-06 00:01,1011.7,2017-11-06 23:39,26.2,29.2,2017-11-06 11:39,22.9,2017-11-06 06:58,20.3,70,61,2017-11-06 10:12,2.5,140,12.4,130,2017-11-06 23:09,0.0,...,0.0,...,0.0,...,3.8,34.5,10.85,...,...,...,...,...
6,2017-11-07,,1013.2,1015.5,1015.7,2017-11-07 21:47,1011.5,2017-11-07 02:57,25.6,28.2,2017-11-07 12:06,23.0,2017-11-07 22:09,22.8,85,72,2017-11-07 02:21,2.0,310,12.1,130,2017-11-07 00:27,0.0,...,0.0,...,0.0,...,7.8,71.0,13.63,...,...,...,...,...
